ID,Final,Attend,Year,Semester,Class,Platform
@00293014,0.777106154,0.684210526,2016,Fall,102,EconLab
W10609805,0.943428571,0.736842105,2016,Fall,102,EconLab
W10372291,0.741857778,0.631578947,2016,Fall,102,EconLab
@00293246,0.692772234,0.684210526,2016,Fall,102,EconLab
@00283469,0.68,0.710526316,2016,Fall,102,EconLab
W10608407,0.909090794,0.684210526,2016,Fall,102,EconLab
W10546500,0.558955238,0.5,2016,Fall,102,EconLab
W10610543,0.342873651,0.473684211,2016,Fall,102,EconLab
W78014765,0.326061587,0.473684211,2016,Fall,102,EconLab
W10545136,0.217444444,0.421052632,2016,Fall,102,EconLab
W10627332,0.597913968,0.657894737,2016,Fall,102,EconLab
W10632556,0.957659341,0.736842105,2016,Fall,102,EconLab
@00281914,0.791038657,0.710526316,2016,Fall,102,EconLab
W10610676,0.912021978,0.552631579,2016,Fall,102,EconLab
W10370252,0.762459707,0.736842105,2016,Fall,102,EconLab
W10485262,0.363460317,0.105263158,2016,Fall,102,EconLab
W78018756,1,0.851851852,2016,Fall,101,LaunchPad
W10474874,0.431126984,0.814814815,2016,Fall,101,LaunchPad
W77018564,0.68,0.925925926,2016,Fall,101,LaunchPad
W10621049,0.807285714,0.851851852,2016,Fall,101,LaunchPad
W77076194,0.696761905,0.777777778,2016,Fall,101,LaunchPad
W10536613,0.979095238,0.703703704,2016,Fall,101,LaunchPad
W10614387,0.68,0.444444444,2016,Fall,101,LaunchPad
W10520771,0.536222222,0.777777778,2016,Fall,101,LaunchPad
W10436426,0.68,0.962962963,2016,Fall,101,LaunchPad
W10346941,0.980333333,1,2016,Fall,101,LaunchPad
W10436338,0.045,0.703703704,2016,Fall,101,LaunchPad
W10533272,0.68,0.62962963,2016,Fall,101,LaunchPad
W10332574,0.37468254,0.259259259,2016,Fall,101,LaunchPad
W10307684,0.313111111,0.407407407,2016,Fall,101,LaunchPad
W10632556,0.995142857,0.962962963,2016,Fall,101,LaunchPad
W10546008,0.326111111,0.111111111,2016,Fall,101,LaunchPad
W00691265,0.587888889,0.666666667,2016,Fall,101,LaunchPad
W10485795,0.830285714,0.925925926,2016,Fall,101,LaunchPad
20400616,0.834857143,0.857142857,2016,Fall,101,LaunchPad
20386191,0.644238095,0.628571429,2016,Fall,101,LaunchPad
20402818,0.77447619,0.8,2016,Fall,101,LaunchPad
20383600,0.53747619,0.914285714,2016,Fall,101,LaunchPad
20396161,0.844571429,0.914285714,2016,Fall,101,LaunchPad
20391360,0.71447619,0.857142857,2016,Fall,101,LaunchPad
20384727,0.841095238,0.914285714,2016,Fall,101,LaunchPad
20397598,0.737142857,0.885714286,2016,Fall,101,LaunchPad
20391171,0.809571429,0.885714286,2016,Fall,101,LaunchPad
20402971,0.772093571,0.628571429,2016,Fall,101,LaunchPad
20401430,0.559095238,0.828571429,2016,Fall,101,LaunchPad
20383015,0.741571429,0.857142857,2016,Fall,101,LaunchPad
20359402,0.747428571,0.885714286,2016,Fall,101,LaunchPad
20385308,0.718190476,0.914285714,2016,Fall,101,LaunchPad
20403678,0.892285714,0.914285714,2016,Fall,101,LaunchPad
20390813,0.791095238,1,2016,Fall,101,LaunchPad
20398748,0.899428571,0.885714286,2016,Fall,101,LaunchPad
20396692,0.778333333,0.885714286,2016,Fall,101,LaunchPad
20392214,0.766095238,0.685714286,2016,Fall,101,LaunchPad
20446222,0.87,0.914285714,2016,Fall,101,LaunchPad
20403727,0.881142857,0.885714286,2016,Fall,101,LaunchPad
20390495,0.74652381,0.8,2016,Fall,101,LaunchPad
20402074,0.834,0.914285714,2016,Fall,101,LaunchPad
20386727,0.68,0.371428571,2016,Fall,101,LaunchPad
20386727,0.814904762,0.771428571,2016,Fall,101,LaunchPad
20447183,0.766904762,1,2016,Fall,101,LaunchPad
20369676,0.832380952,0.942857143,2016,Fall,101,LaunchPad
20394696,0.936904762,0.971428571,2016,Fall,101,LaunchPad
20386864,0.879809524,0.971428571,2016,Fall,101,LaunchPad
20447206,0.858666667,0.828571429,2016,Fall,101,LaunchPad
20333758,0.801761905,0.971428571,2016,Fall,101,LaunchPad
20274612,0.662714286,0.171428571,2016,Fall,101,LaunchPad
20383145,0.948714286,0.971428571,2016,Fall,101,LaunchPad
20350987,0.653333333,0.257142857,2016,Fall,101,LaunchPad
20386978,0.800333333,0.628571429,2016,Fall,101,LaunchPad
20400554,0.612190476,0.742857143,2016,Fall,101,LaunchPad
20395914,0.949285714,0.942857143,2016,Fall,101,LaunchPad
20396495,0.42448373,0.611111111,2016,Fall,101,LaunchPad
20392409,0.819571429,0.583333333,2016,Fall,101,LaunchPad
20387078,0.84552381,0.916666667,2016,Fall,101,LaunchPad
20453107,0.872285714,0.888888889,2016,Fall,101,LaunchPad
20288689,0.285396825,0.472222222,2016,Fall,101,LaunchPad
20386241,0.02,0.333333333,2016,Fall,101,LaunchPad
20384235,0.919,0.805555556,2016,Fall,101,LaunchPad
20390317,0.642095238,0.944444444,2016,Fall,101,LaunchPad
20388002,0.939619048,0.944444444,2016,Fall,101,LaunchPad
20386495,0.851619048,0.916666667,2016,Fall,101,LaunchPad
20391035,0.348634921,0.722222222,2016,Fall,101,LaunchPad
20391480,0.818190476,0.916666667,2016,Fall,101,LaunchPad
20403071,0.680047619,0.861111111,2016,Fall,101,LaunchPad
20447005,0.813285714,1,2016,Fall,101,LaunchPad
20395201,0.774047619,0.833333333,2016,Fall,101,LaunchPad
20387661,0.632396825,0.777777778,2016,Fall,101,LaunchPad
20395714,0.622190476,0.861111111,2016,Fall,101,LaunchPad
20360174,0.917095238,0.972222222,2016,Fall,101,LaunchPad
20403573,0.840571429,0.944444444,2016,Fall,101,LaunchPad
20395728,0.893904762,0.944444444,2016,Fall,101,LaunchPad
20384843,0.769333333,0.583333333,2016,Fall,101,LaunchPad
20399992,0.737714286,0.888888889,2016,Fall,101,LaunchPad
20391297,0.874047619,0.777777778,2016,Fall,101,LaunchPad
20392332,0.768428571,1,2016,Fall,101,LaunchPad
20387494,0.462984127,0.444444444,2016,Fall,101,LaunchPad
20353719,0.289428571,0.5,2016,Fall,101,LaunchPad
20391655,0.82952381,0.916666667,2016,Fall,101,LaunchPad
20367988,0.415047619,0.666666667,2016,Fall,101,LaunchPad
20385215,0.235809524,0.472222222,2016,Fall,101,LaunchPad
20396952,0.874571429,0.888888889,2016,Fall,101,LaunchPad
20389707,0.719380952,0.888888889,2016,Fall,101,LaunchPad
20370753,0.180539683,0.722222222,2016,Fall,101,LaunchPad
20397795,0.847142857,0.916666667,2016,Fall,101,LaunchPad
20398108,0.728380952,0.861111111,2016,Fall,101,LaunchPad
20402671,0.49052381,0.944444444,2016,Fall,101,LaunchPad
916611506,0.741333333,0.975,2016,Fall,101,LaunchPad
916710358,0.75,0.825,2016,Fall,101,LaunchPad
917073136,0.781333333,1,2016,Fall,101,LaunchPad
916848665,0.607333333,0.95,2016,Fall,101,LaunchPad
915912899,0.68,0.525,2016,Fall,101,LaunchPad
917036489,0.836444444,0.975,2016,Fall,101,LaunchPad
917041728,0.815333333,0.975,2016,Fall,101,LaunchPad
916013974,0.394444444,0.3,2016,Fall,101,LaunchPad
916719692,0.249555556,0.85,2016,Fall,101,LaunchPad
913650691,0.727555556,0.625,2016,Fall,101,LaunchPad
915224120,0.634,0.925,2016,Fall,101,LaunchPad
916619748,0.788333333,1,2016,Fall,101,LaunchPad
916657760,0.709666667,1,2016,Fall,101,LaunchPad
915362596,0.614777778,0.825,2016,Fall,101,LaunchPad
916301365,0.645333333,0.875,2016,Fall,101,LaunchPad
916600781,0.532,0.975,2016,Fall,101,LaunchPad
916983891,0.826333333,0.9,2016,Fall,101,LaunchPad
917038920,0.81,1,2016,Fall,101,LaunchPad
917009930,0.419333333,0.95,2016,Fall,101,LaunchPad
916712295,0.755666667,1,2016,Fall,101,LaunchPad
916653665,0.615888889,0.7,2016,Fall,101,LaunchPad
915062387,0.695666667,0.775,2016,Fall,101,LaunchPad
916951950,0.319333333,0.675,2016,Fall,101,LaunchPad
916753388,0.922333333,0.85,2016,Fall,101,LaunchPad
916977898,0.68,0.95,2016,Fall,101,LaunchPad
917084992,0.621888889,1,2016,Fall,101,LaunchPad
915559806,0.752666667,0.975,2016,Fall,101,LaunchPad
916690611,0.676666667,0.85,2016,Fall,101,LaunchPad
916295437,0.522666667,0.625,2016,Fall,101,LaunchPad
916684462,0.632333333,1,2016,Fall,101,LaunchPad
915871897,0.340444444,0.45,2016,Fall,101,LaunchPad
917160392,0.682666667,0.95,2016,Fall,101,LaunchPad
916197040,0.946,0.95,2016,Fall,101,LaunchPad
916625429,0.680666667,1,2016,Fall,101,LaunchPad
916234168,0.353333333,0.625,2016,Fall,101,LaunchPad
916996358,0.870333333,0.95,2016,Fall,101,LaunchPad
917200432,0.775666667,0.975,2016,Fall,101,LaunchPad
917160197,0.411111111,0.8,2016,Fall,101,LaunchPad
917167126,0.267777778,0.125,2016,Fall,101,LaunchPad
916817179,0.461333333,0.775,2016,Fall,101,LaunchPad
915937599,0.962666667,1,2016,Fall,101,LaunchPad
916598766,0.691444444,0.975,2016,Fall,101,LaunchPad
916174043,0.698666667,0.825,2016,Fall,101,LaunchPad
917131909,0.711777778,0.775,2016,Fall,101,LaunchPad
916365143,0.543777778,0.775,2016,Fall,101,LaunchPad
916663233,0.773666667,0.9,2016,Fall,101,LaunchPad
913782238,0.884666667,0.875,2016,Fall,101,LaunchPad
912780692,0.644222222,0.425,2016,Fall,101,LaunchPad
917063646,0.479111111,1,2016,Fall,101,LaunchPad
917218853,0.617333333,0.9,2016,Fall,101,LaunchPad
916566747,0.824,1,2016,Fall,101,LaunchPad
916209091,0.734666667,0.925,2016,Fall,101,LaunchPad
916566695,0.834,1,2016,Fall,101,LaunchPad
916910805,0.69,1,2016,Fall,101,LaunchPad
917179970,0.753,0.9,2016,Fall,101,LaunchPad
915616954,0.78,1,2016,Fall,101,LaunchPad
917017522,0.850666667,0.925,2016,Fall,101,LaunchPad
917216643,1,1,2016,Fall,101,LaunchPad
916779674,0.544222222,1,2016,Fall,101,LaunchPad
915840931,0.584666667,0.9,2016,Fall,101,LaunchPad
916892254,0.612666667,0.975,2016,Fall,101,LaunchPad
916011101,0.784333333,1,2016,Fall,101,LaunchPad
916885130,0.600333333,1,2016,Fall,101,LaunchPad
916735617,0.68,1,2016,Fall,101,LaunchPad
917079870,0.68,0.925,2016,Fall,101,LaunchPad
916820754,0.716666667,0.95,2016,Fall,101,LaunchPad
916734213,0.681666667,0.925,2016,Fall,101,LaunchPad
916977729,0.896,1,2016,Fall,101,LaunchPad
916972945,0.727888889,0.925,2016,Fall,101,LaunchPad
916040065,0.420777778,0.925,2016,Fall,101,LaunchPad
917220127,0.811666667,1,2016,Fall,101,LaunchPad
916811342,0.553111111,0.9,2016,Fall,101,LaunchPad
912349859,0.68,0.925,2016,Fall,101,LaunchPad
915479544,0.805333333,0.85,2016,Fall,101,LaunchPad
916492595,0.320444444,0.575,2016,Fall,101,LaunchPad
912437037,0.870333333,1,2016,Fall,101,LaunchPad
916514123,0.68,0.9,2016,Fall,101,LaunchPad
916727453,0.859,0.975,2016,Fall,101,LaunchPad
915160784,0.248888889,0.375,2016,Fall,101,LaunchPad
917112370,0.915333333,0.975,2016,Fall,101,LaunchPad
916607086,0.704888889,0.725,2016,Fall,101,LaunchPad
917071498,0.68,0.975,2016,Fall,101,LaunchPad
916549288,0.542333333,0.725,2016,Fall,101,LaunchPad
916965496,0.733666667,0.85,2016,Fall,101,LaunchPad
916854398,0.761444444,1,2016,Fall,101,LaunchPad
916871233,0.754,0.775,2016,Fall,101,LaunchPad
917015507,0.515111111,0.95,2016,Fall,101,LaunchPad
916732146,0.684666667,1,2016,Fall,101,LaunchPad
916732913,0.792333333,1,2016,Fall,101,LaunchPad
916693666,0.834333333,0.775,2016,Fall,101,LaunchPad
917037334,0.853,0.95,2016,Fall,101,LaunchPad
916742676,0.724,1,2016,Fall,101,LaunchPad
915391378,0.311111111,0.35,2016,Fall,101,LaunchPad
916734850,0.484,0.525,2016,Fall,101,LaunchPad
915149994,0.79,0.925,2016,Fall,101,LaunchPad
916045603,0.706333333,0.95,2016,Fall,101,LaunchPad
917114801,0.750333333,0.85,2016,Fall,101,LaunchPad
916932983,0.744333333,0.35,2016,Fall,101,LaunchPad
915968370,0.752666667,0.975,2016,Fall,101,LaunchPad
913745006,0.685333333,0.75,2016,Fall,101,LaunchPad
916543256,0.942777778,0.9,2016,Fall,101,LaunchPad
916782872,0.782,0.875,2016,Fall,101,LaunchPad
915436033,0.357555556,0.775,2016,Fall,101,LaunchPad
916423734,0.894,1,2016,Fall,101,LaunchPad
917220114,0.871333333,1,2016,Fall,101,LaunchPad
916434368,0.448444444,0.85,2016,Fall,101,LaunchPad
917206724,0.814333333,1,2016,Fall,101,LaunchPad
917180126,0.368444444,0.95,2016,Fall,101,LaunchPad
917227732,0.816,0.95,2016,Fall,101,LaunchPad
917012907,0.608888889,0.975,2016,Fall,101,LaunchPad
916639105,0.590666667,0.95,2016,Fall,101,LaunchPad
915059020,0.629777778,0.875,2016,Fall,101,LaunchPad
917211443,0.434,0.925,2016,Fall,101,LaunchPad
916366430,0.157777778,0.275,2016,Fall,101,LaunchPad
916809106,0.229111111,0.675,2016,Fall,101,LaunchPad
916777620,0.717666667,1,2016,Fall,101,LaunchPad
917180009,0.404,0.6,2016,Fall,101,LaunchPad
916093963,0.68,1,2016,Fall,101,LaunchPad
916664494,0.412222222,0.95,2016,Fall,101,LaunchPad
915632905,0.68,0.775,2016,Fall,101,LaunchPad
913408345,0.719555556,0.625,2016,Fall,101,LaunchPad
917208505,0.572666667,0.925,2016,Fall,101,LaunchPad
913460163,0.637333333,0.95,2016,Fall,101,LaunchPad
913722750,0.620666667,1,2016,Fall,101,LaunchPad
916389596,0.805333333,1,2016,Fall,101,LaunchPad
917167165,0.215777778,0.775,2016,Fall,101,LaunchPad
915846144,0.68,1,2016,Fall,102,LaunchPad
916965678,0.919555556,0.810810811,2016,Fall,102,LaunchPad
916213004,0.62728,0.702702703,2016,Fall,102,LaunchPad
911857289,0.679,0.810810811,2016,Fall,102,LaunchPad
915221832,0.7438325,0.675675676,2016,Fall,102,LaunchPad
916615172,0.68,1,2016,Fall,102,LaunchPad
913650691,0.698766667,0.702702703,2016,Fall,102,LaunchPad
916663324,0.762764444,0.864864865,2016,Fall,102,LaunchPad
916227967,0.47004,0.648648649,2016,Fall,102,LaunchPad
916679197,0.889833333,0.945945946,2016,Fall,102,LaunchPad
915886652,0.761333333,0.72972973,2016,Fall,102,LaunchPad
913811085,0.68,0.837837838,2016,Fall,102,LaunchPad
915944294,0.900833333,1,2016,Fall,102,LaunchPad
915505869,0.813444444,0.945945946,2016,Fall,102,LaunchPad
916077115,0.941333333,1,2016,Fall,102,LaunchPad
916890811,0.965833333,0.891891892,2016,Fall,102,LaunchPad
917006355,0.68,0.972972973,2016,Fall,102,LaunchPad
916110005,0.68,0.891891892,2016,Fall,102,LaunchPad
916791465,0.556126667,0.972972973,2016,Fall,102,LaunchPad
915991705,0.77726,0.216216216,2016,Fall,102,LaunchPad
916445379,0.620482222,0.459459459,2016,Fall,102,LaunchPad
916197040,0.976666667,0.810810811,2016,Fall,102,LaunchPad
916307202,0.655577778,0.540540541,2016,Fall,102,LaunchPad
915355394,0.445357778,0.432432432,2016,Fall,102,LaunchPad
916161056,0.354777778,0.243243243,2016,Fall,102,LaunchPad
915473291,0.717706667,0.675675676,2016,Fall,102,LaunchPad
916441115,0.789166667,0.864864865,2016,Fall,102,LaunchPad
916866137,0.741266667,1,2016,Fall,102,LaunchPad
915892996,0.68,0.918918919,2016,Fall,102,LaunchPad
911971312,0.642344444,0.675675676,2016,Fall,102,LaunchPad
916164605,0.794255556,0.918918919,2016,Fall,102,LaunchPad
916556568,0.591564444,0.972972973,2016,Fall,102,LaunchPad
916093729,0.471871111,0.783783784,2016,Fall,102,LaunchPad
915505505,0.692937778,0.864864865,2016,Fall,102,LaunchPad
915830167,0.680397778,0.837837838,2016,Fall,102,LaunchPad
916157897,0.722226667,0.72972973,2016,Fall,102,LaunchPad
915971906,0.68,0.72972973,2016,Fall,102,LaunchPad
912620883,0.821284444,0.486486486,2016,Fall,102,LaunchPad
916808417,0.503484444,0.513513514,2016,Fall,102,LaunchPad
916225627,0.683162222,0.756756757,2016,Fall,102,LaunchPad
915479544,0.804428889,0.72972973,2016,Fall,102,LaunchPad
915831285,0.68,1,2016,Fall,102,LaunchPad
917081040,0.885926667,1,2016,Fall,102,LaunchPad
916082731,0.856486667,0.540540541,2016,Fall,102,LaunchPad
916338051,0.718875556,0.972972973,2016,Fall,102,LaunchPad
916034241,0.632322222,0.621621622,2016,Fall,102,LaunchPad
917028819,0.7035,0.756756757,2016,Fall,102,LaunchPad
916098630,0,0,2016,Fall,102,LaunchPad
916065792,0.440215556,0.540540541,2016,Fall,102,LaunchPad
916257737,0.534306667,0.783783784,2016,Fall,102,LaunchPad
916564160,0.781908889,1,2016,Fall,102,LaunchPad
916248689,0.966833333,1,2016,Fall,102,LaunchPad
916434368,0.572244444,0.72972973,2016,Fall,102,LaunchPad
915845312,0.27426,0.675675676,2016,Fall,102,LaunchPad
916035125,0.832444444,0.702702703,2016,Fall,102,LaunchPad
913308375,0.741751111,0.918918919,2016,Fall,102,LaunchPad
916104883,0.870666667,0.972972973,2016,Fall,102,LaunchPad
916170351,0.681462222,0.891891892,2016,Fall,102,LaunchPad
916140867,0.68,0.756756757,2016,Fall,102,LaunchPad
916317563,0.76062,0.864864865,2016,Fall,102,LaunchPad
917220075,0.647333333,0.621621622,2016,Fall,102,LaunchPad
913408345,0.68,0.72972973,2016,Fall,102,LaunchPad
916389596,0.7995,0.72972973,2016,Fall,102,LaunchPad
