id,Final,Attend,Year,Semester,Class,Platform
80001,0.966818182,1.0,2016,Spring,102,Aplia
99036,0.7290909090000001,0.72,2016,Spring,102,Aplia
80524,0.8547727270000001,1.0,2016,Spring,102,Aplia
84246,0.596590909,0.8,2016,Spring,102,Aplia
28180,0.689090909,0.96,2016,Spring,102,Aplia
39763,0.573409091,0.64,2016,Spring,102,Aplia
49676,0.878409091,0.68,2016,Spring,102,Aplia
48124,0.9056818179999999,0.92,2016,Spring,102,Aplia
13116,0.5575,0.72,2016,Spring,102,Aplia
21174,0.860454545,0.96,2016,Spring,102,Aplia
06602,0.8115909090000001,0.52,2016,Spring,102,Aplia
35935,0.6338636360000001,1.0,2016,Spring,102,Aplia
92132,0.892954545,0.92,2016,Spring,102,Aplia
74972,0.879545455,0.96,2016,Spring,102,Aplia
75678,0.522272727,0.92,2016,Spring,102,Aplia
06941,0.94,0.56,2016,Spring,102,Aplia
47811,0.868409091,0.96,2016,Spring,102,Aplia
05732,0.804772727,0.72,2016,Spring,102,Aplia
87674,0.9384090909999999,0.92,2016,Spring,102,Aplia
70379,0.9256818179999999,1.0,2016,Spring,102,Aplia
20273,0.524090909,0.72,2016,Spring,102,Aplia
89659,0.758863636,0.96,2016,Spring,102,Aplia
35783,0.3675,0.52,2016,Spring,102,Aplia
94353,0.827272727,0.56,2016,Spring,102,Aplia
06658,0.805227273,0.88,2016,Spring,102,Aplia
81270,0.627272727,0.84,2016,Spring,102,Aplia
31002,0.512272727,0.76,2016,Spring,102,Aplia
24410,0.542727273,0.72,2016,Spring,102,Aplia
85577,0.459545455,0.24,2016,Spring,102,Aplia
26235,0.862954545,0.96,2016,Spring,102,Aplia
26402,0.3175,0.64,2016,Spring,102,Aplia
92187,0.9,0.92,2016,Spring,102,Aplia
88468,0.851136364,0.88,2016,Spring,102,Aplia
05328,0.593863636,0.88,2016,Spring,102,Aplia
86433,0.642727273,0.44,2016,Spring,102,Aplia
92121,0.498863636,0.84,2016,Spring,102,Aplia
40025,0.817954545,0.96,2016,Spring,102,Aplia
85016,0.501590909,0.92,2016,Spring,102,Aplia
86017,0.642045455,0.7307692309999999,2016,Spring,102,Aplia
66297,0.8427272729999999,0.884615385,2016,Spring,102,Aplia
84269,0.747727273,0.884615385,2016,Spring,102,Aplia
28120,0.8175,0.7307692309999999,2016,Spring,102,Aplia
65795,0.896590909,0.923076923,2016,Spring,102,Aplia
27766,0.9688636359999999,0.961538462,2016,Spring,102,Aplia
54304,0.611590909,0.692307692,2016,Spring,102,Aplia
82331,0.6943181820000001,0.961538462,2016,Spring,102,Aplia
83538,0.820454545,0.7692307690000001,2016,Spring,102,Aplia
27673,0.483409091,0.576923077,2016,Spring,102,Aplia
45659,0.9938636359999999,0.576923077,2016,Spring,102,Aplia
66383,0.5875,0.653846154,2016,Spring,102,Aplia
33525,0.562954545,0.846153846,2016,Spring,102,Aplia
48419,0.9543181820000001,1.0,2016,Spring,102,Aplia
15366,0.857727273,1.0,2016,Spring,102,Aplia
88796,0.797727273,1.0,2016,Spring,102,Aplia
82224,0.798636364,1.0,2016,Spring,102,Aplia
90520,0.8809090909999999,0.884615385,2016,Spring,102,Aplia
15752,0.756590909,0.961538462,2016,Spring,102,Aplia
81517,0.7790909090000001,0.923076923,2016,Spring,102,Aplia
55393,0.736136364,0.961538462,2016,Spring,102,Aplia
15636,0.9686363640000001,0.923076923,2016,Spring,102,Aplia
88527,0.893181818,1.0,2016,Spring,102,Aplia
57716,0.873409091,1.0,2016,Spring,102,Aplia
41110,0.485454545,0.846153846,2016,Spring,102,Aplia
46291,0.770454545,0.692307692,2016,Spring,102,Aplia
42116,0.877045455,1.0,2016,Spring,102,Aplia
96922,0.934772727,0.807692308,2016,Spring,102,Aplia
27693,0.620681818,0.7692307690000001,2016,Spring,102,Aplia
46404,0.802045455,0.7307692309999999,2016,Spring,102,Aplia
27772,0.68,0.846153846,2016,Spring,102,Aplia
42206,0.566818182,0.7692307690000001,2016,Spring,102,Aplia
53003,0.8293181820000001,0.923076923,2016,Spring,102,Aplia
95188,0.826818182,0.884615385,2016,Spring,102,Aplia
59951,0.917727273,0.961538462,2016,Spring,102,Aplia
74776,0.8315909090000001,0.538461538,2016,Spring,102,Aplia
46621,0.975454545,1.0,2016,Spring,102,Aplia
15816,0.561818182,0.961538462,2016,Spring,102,Aplia
52840,0.8011363640000001,0.615384615,2016,Spring,102,Aplia
86351,0.713501231,0.958333333,2016,Spring,101,Aplia
28231,0.878339077,1.0,2016,Spring,101,Aplia
71018,0.871693846,0.875,2016,Spring,101,Aplia
30592,0.549859231,0.708333333,2016,Spring,101,Aplia
27781,0.777933538,0.791666667,2016,Spring,101,Aplia
53604,0.718986923,0.875,2016,Spring,101,Aplia
90814,0.873016769,1.0,2016,Spring,101,Aplia
07551,0.856738615,0.75,2016,Spring,101,Aplia
40612,0.790662615,0.958333333,2016,Spring,101,Aplia
92132,0.879768769,0.833333333,2016,Spring,101,Aplia
78474,0.9397741540000001,0.833333333,2016,Spring,101,Aplia
83821,0.32455100000000003,0.45833333299999995,2016,Spring,101,Aplia
38283,0.59733,0.75,2016,Spring,101,Aplia
36746,0.7970907690000001,0.75,2016,Spring,101,Aplia
06941,0.936552462,0.625,2016,Spring,101,Aplia
18325,0.9634652309999999,1.0,2016,Spring,101,Aplia
71766,0.787640615,0.708333333,2016,Spring,101,Aplia
46067,0.862761462,0.833333333,2016,Spring,101,Aplia
50901,0.605622846,0.875,2016,Spring,101,Aplia
34057,0.778313385,0.666666667,2016,Spring,101,Aplia
08124,0.3459,0.875,2016,Spring,101,Aplia
81777,0.7358364620000001,0.875,2016,Spring,101,Aplia
89973,0.939303462,1.0,2016,Spring,101,Aplia
77737,0.7083867690000001,0.958333333,2016,Spring,101,Aplia
46998,0.640883769,1.0,2016,Spring,101,Aplia
64490,0.870556923,0.833333333,2016,Spring,101,Aplia
79024,0.681215846,1.0,2016,Spring,101,Aplia
84662,1.0,0.916666667,2016,Spring,101,Aplia
79631,1.0,1.0,2016,Spring,101,Aplia
58160,0.932606154,0.791666667,2016,Spring,101,Aplia
23811,0.934786,0.916666667,2016,Spring,101,Aplia
50626,0.768333308,0.875,2016,Spring,101,Aplia
21373,0.9435162309999999,0.833333333,2016,Spring,101,Aplia
68968,0.812520308,0.791666667,2016,Spring,101,Aplia
65026,0.821109385,1.0,2016,Spring,101,Aplia
46404,0.845300385,0.833333333,2016,Spring,101,Aplia
36036,0.707021846,0.75,2016,Spring,101,Aplia
67021,0.8344930770000001,0.666666667,2016,Spring,101,Aplia
65595,0.8075320770000001,0.75,2016,Spring,101,Sapling
57554,0.753303077,0.53125,2016,Spring,101,Sapling
55327,0.801051231,0.75,2016,Spring,101,Sapling
87959,0.861613462,0.96875,2016,Spring,101,Sapling
24114,0.908959692,0.53125,2016,Spring,101,Sapling
74674,0.7150442309999999,1.0,2016,Spring,101,Sapling
52240,0.5894560000000001,0.5625,2016,Spring,101,Sapling
49852,0.628400846,0.15625,2016,Spring,101,Sapling
62302,0.785569231,0.8125,2016,Spring,101,Sapling
18684,0.748881692,0.96875,2016,Spring,101,Sapling
60999,0.7267537690000001,0.8125,2016,Spring,101,Sapling
69948,0.808749462,0.6875,2016,Spring,101,Sapling
59727,0.6789362309999999,0.90625,2016,Spring,101,Sapling
22840,0.7052022309999999,0.875,2016,Spring,101,Sapling
25156,0.726327462,0.9375,2016,Spring,101,Sapling
65504,0.6909,0.90625,2016,Spring,101,Sapling
50819,0.7276301540000001,0.9375,2016,Spring,101,Sapling
57437,0.501413308,0.1875,2016,Spring,101,Sapling
63559,0.9312892309999999,0.96875,2016,Spring,101,Sapling
70694,0.766600308,0.46875,2016,Spring,101,Sapling
54590,0.75541,0.9375,2016,Spring,101,Sapling
63204,0.749963846,0.5,2016,Spring,101,Sapling
68609,0.696111154,0.625,2016,Spring,101,Sapling
72416,0.504754,0.4375,2016,Spring,101,Sapling
88248,0.8288832309999999,0.96875,2016,Spring,101,Sapling
59434,0.739866615,0.8125,2016,Spring,101,Sapling
67230,0.768714769,0.9375,2016,Spring,101,Sapling
64508,0.790441231,0.96875,2016,Spring,101,Sapling
51254,0.8657732309999999,1.0,2016,Spring,101,Sapling
64131,0.9506029229999999,0.9375,2016,Spring,101,Sapling
47632,0.922695,0.5625,2016,Spring,101,Sapling
64772,0.808495462,0.96875,2016,Spring,101,Sapling
18943,0.801761615,0.46875,2016,Spring,101,Sapling
59118,0.693004308,0.84375,2016,Spring,101,Sapling
60400,0.7784064620000001,0.90625,2016,Spring,101,Sapling
77939,0.943881231,0.875,2016,Spring,101,Sapling
48725,0.8861635379999999,0.96875,2016,Spring,101,Sapling
67436,0.8912,1.0,2016,Spring,101,Sapling
51747,0.859641385,0.96875,2016,Spring,101,Sapling
62710,0.7509498459999999,0.90625,2016,Spring,101,Sapling
61082,0.777045455,0.947368421,2016,Spring,102,LaunchPad
22634,0.084,0.342105263,2016,Spring,102,LaunchPad
78299,0.7539090909999999,1.0,2016,Spring,102,LaunchPad
28534,0.2635,0.5,2016,Spring,102,LaunchPad
67523,0.3565,0.7894736840000001,2016,Spring,102,LaunchPad
41402,0.601045455,0.894736842,2016,Spring,102,LaunchPad
97273,0.888409091,0.8684210529999999,2016,Spring,102,LaunchPad
27301,0.647454545,0.921052632,2016,Spring,102,LaunchPad
83106,0.741409091,0.894736842,2016,Spring,102,LaunchPad
33341,0.816045455,0.947368421,2016,Spring,102,LaunchPad
79037,0.5637272729999999,0.9736842109999999,2016,Spring,102,LaunchPad
65690,0.7461818179999999,0.947368421,2016,Spring,102,LaunchPad
77905,0.799863636,1.0,2016,Spring,102,LaunchPad
67812,0.770727273,0.9736842109999999,2016,Spring,102,LaunchPad
47068,0.741454545,0.921052632,2016,Spring,102,LaunchPad
37353,0.8923636359999999,0.894736842,2016,Spring,102,LaunchPad
79822,0.789,0.894736842,2016,Spring,102,LaunchPad
42793,0.764,0.947368421,2016,Spring,102,LaunchPad
09831,0.791545455,0.9736842109999999,2016,Spring,102,LaunchPad
77552,0.34831818200000003,0.842105263,2016,Spring,102,LaunchPad
77036,0.834545455,0.947368421,2016,Spring,102,LaunchPad
64114,0.695545455,0.894736842,2016,Spring,102,LaunchPad
97773,0.850545455,0.8684210529999999,2016,Spring,102,LaunchPad
64280,0.9896363640000001,1.0,2016,Spring,102,LaunchPad
83935,0.734727273,0.7894736840000001,2016,Spring,102,LaunchPad
74309,0.493,0.921052632,2016,Spring,102,LaunchPad
22029,0.693045455,0.36842105299999994,2016,Spring,102,LaunchPad
61426,0.772727273,0.9736842109999999,2016,Spring,102,LaunchPad
31998,0.779590909,0.921052632,2016,Spring,102,LaunchPad
76799,0.9926363640000001,0.9736842109999999,2016,Spring,102,LaunchPad
66624,0.44799999999999995,0.552631579,2016,Spring,102,LaunchPad
61673,0.384,0.552631579,2016,Spring,102,LaunchPad
20683,0.69,0.605263158,2016,Spring,102,LaunchPad
43766,0.559454545,0.894736842,2016,Spring,102,LaunchPad
67062,0.7875909090000001,1.0,2016,Spring,102,LaunchPad
11188,0.811045455,0.815789474,2016,Spring,102,LaunchPad
86265,0.8306363640000001,0.736842105,2016,Spring,102,LaunchPad
64197,0.747454545,0.736842105,2016,Spring,102,LaunchPad
52334,0.633636364,0.842105263,2016,Spring,102,LaunchPad
18949,0.663636364,0.9736842109999999,2016,Spring,102,LaunchPad
58572,0.0,0.078947368,2016,Spring,102,LaunchPad
62873,0.763636364,0.947368421,2016,Spring,102,LaunchPad
97222,0.4625,0.921052632,2016,Spring,102,LaunchPad
90801,0.8161363640000001,1.0,2016,Spring,102,LaunchPad
76883,0.878181818,0.842105263,2016,Spring,102,LaunchPad
21134,0.69,0.763157895,2016,Spring,102,LaunchPad
23449,0.733409091,0.7105263159999999,2016,Spring,102,LaunchPad
97773,0.417954545,0.894736842,2016,Spring,102,LaunchPad
50326,0.815,1.0,2016,Spring,102,LaunchPad
27232,0.701818182,0.9736842109999999,2016,Spring,102,LaunchPad
87074,0.400909091,0.736842105,2016,Spring,102,LaunchPad
56815,0.7438636359999999,1.0,2016,Spring,102,LaunchPad
48880,0.627727273,1.0,2016,Spring,102,LaunchPad
06908,0.549545455,0.894736842,2016,Spring,102,LaunchPad
00459,0.8597727270000001,1.0,2016,Spring,102,LaunchPad
29335,0.9040909090000001,0.815789474,2016,Spring,102,LaunchPad
11388,0.8990909090000001,1.0,2016,Spring,102,LaunchPad
96220,0.7136363640000001,0.8684210529999999,2016,Spring,102,LaunchPad
59020,0.7188636359999999,0.8684210529999999,2016,Spring,102,LaunchPad
55108,0.417045455,0.7105263159999999,2016,Spring,102,LaunchPad
39985,0.25,0.15789473699999998,2016,Spring,102,LaunchPad
06215,0.715454545,0.921052632,2016,Spring,102,LaunchPad
44587,0.715454545,0.8684210529999999,2016,Spring,102,LaunchPad
94745,0.9063636359999999,0.947368421,2016,Spring,102,LaunchPad
38537,0.7138636359999999,0.9736842109999999,2016,Spring,102,LaunchPad
08345,0.4125,0.552631579,2016,Spring,102,LaunchPad
90199,0.819545455,0.7894736840000001,2016,Spring,102,LaunchPad
04049,0.6915909090000001,0.7894736840000001,2016,Spring,102,LaunchPad
65837,0.497272727,0.6315789470000001,2016,Spring,102,LaunchPad
44061,0.700454545,0.921052632,2016,Spring,102,LaunchPad
24617,0.9075,0.947368421,2016,Spring,102,LaunchPad
11507,0.701818182,0.815789474,2016,Spring,102,LaunchPad
44141,0.9584090909999999,0.9736842109999999,2016,Spring,102,LaunchPad
13096,0.0725,0.21052631600000002,2016,Spring,102,LaunchPad
06839,0.626363636,1.0,2016,Spring,102,LaunchPad
21542,0.4425,0.184210526,2016,Spring,102,LaunchPad
54285,0.8186363640000001,0.921052632,2016,Spring,102,LaunchPad
13928,0.80875,0.815789474,2016,Spring,102,LaunchPad
82958,0.8138636359999999,1.0,2016,Spring,102,LaunchPad
80271,0.788181818,1.0,2016,Spring,102,LaunchPad
32201,0.0725,0.184210526,2016,Spring,102,LaunchPad
41018,0.605909091,0.684210526,2016,Spring,102,LaunchPad
14238,0.576590909,0.9736842109999999,2016,Spring,102,LaunchPad
14151,0.48,0.815789474,2016,Spring,102,LaunchPad
22027,0.33727272700000005,0.947368421,2016,Spring,102,LaunchPad
38002,0.1675,0.15789473699999998,2016,Spring,102,LaunchPad
22021,0.919772727,0.9736842109999999,2016,Spring,102,LaunchPad
37034,0.847045455,0.947368421,2016,Spring,102,LaunchPad
47654,0.9034090909999999,0.605263158,2016,Spring,102,LaunchPad
98896,0.832045455,0.894736842,2016,Spring,102,LaunchPad
79446,0.4525,0.447368421,2016,Spring,102,LaunchPad
40500,0.691363636,0.947368421,2016,Spring,102,LaunchPad
06869,0.633636364,0.894736842,2016,Spring,102,LaunchPad
09577,0.725454545,0.947368421,2016,Spring,102,LaunchPad
93006,0.9938636359999999,0.9736842109999999,2016,Spring,102,LaunchPad
66156,0.6925,0.9736842109999999,2016,Spring,102,LaunchPad
43364,0.1975,0.21052631600000002,2016,Spring,102,LaunchPad
90311,0.610681818,0.842105263,2016,Spring,102,LaunchPad
32828,0.764318182,0.947368421,2016,Spring,102,LaunchPad
39341,0.791818182,0.842105263,2016,Spring,102,LaunchPad
02691,0.610454545,1.0,2016,Spring,102,LaunchPad
12899,0.691363636,0.763157895,2016,Spring,102,LaunchPad
68775,0.195,0.552631579,2016,Spring,102,LaunchPad
52299,0.7077272729999999,0.921052632,2016,Spring,102,LaunchPad
67827,0.894772727,0.9736842109999999,2016,Spring,102,LaunchPad
58881,0.22,0.131578947,2016,Spring,102,LaunchPad
01087,0.919772727,0.921052632,2016,Spring,102,LaunchPad
01769,0.8868181820000001,0.9736842109999999,2016,Spring,102,LaunchPad
03642,0.2425,0.184210526,2016,Spring,102,LaunchPad
12922,0.715454545,0.9736842109999999,2016,Spring,102,LaunchPad
93375,0.9059090909999999,0.815789474,2016,Spring,102,LaunchPad
87606,0.1075,0.342105263,2016,Spring,102,LaunchPad
90710,0.155,0.236842105,2016,Spring,102,LaunchPad
47060,0.697045455,0.815789474,2016,Spring,102,LaunchPad
73733,0.7388636359999999,0.947368421,2016,Spring,102,LaunchPad
95533,0.898409091,0.842105263,2016,Spring,102,LaunchPad
23734,0.803181818,1.0,2016,Spring,102,LaunchPad
30163,0.318863636,0.684210526,2016,Spring,102,LaunchPad
73736,0.6915909090000001,0.947368421,2016,Spring,102,LaunchPad
57032,0.636136364,0.763157895,2016,Spring,102,LaunchPad
36853,0.692272727,0.7894736840000001,2016,Spring,102,LaunchPad
17614,0.285,0.21052631600000002,2016,Spring,102,LaunchPad
54622,0.7438636359999999,0.842105263,2016,Spring,102,LaunchPad
07662,0.9836363640000001,0.8684210529999999,2016,Spring,102,LaunchPad
06702,0.743409091,0.894736842,2016,Spring,102,LaunchPad
01743,0.205,0.8684210529999999,2016,Spring,102,LaunchPad
60163,0.696818182,0.894736842,2016,Spring,102,LaunchPad
08798,0.822045455,1.0,2016,Spring,102,LaunchPad
93014,0.777106154,0.684210526,2016,Fall,102,EconLab
09805,0.943428571,0.736842105,2016,Fall,102,EconLab
72291,0.741857778,0.6315789470000001,2016,Fall,102,EconLab
93246,0.6927722340000001,0.684210526,2016,Fall,102,EconLab
83469,0.68,0.7105263159999999,2016,Fall,102,EconLab
08407,0.909090794,0.684210526,2016,Fall,102,EconLab
46500,0.558955238,0.5,2016,Fall,102,EconLab
10543,0.342873651,0.473684211,2016,Fall,102,EconLab
14765,0.326061587,0.473684211,2016,Fall,102,EconLab
45136,0.217444444,0.42105263200000004,2016,Fall,102,EconLab
27332,0.597913968,0.657894737,2016,Fall,102,EconLab
32556,0.9576593409999999,0.736842105,2016,Fall,102,EconLab
81914,0.791038657,0.7105263159999999,2016,Fall,102,EconLab
10676,0.912021978,0.552631579,2016,Fall,102,EconLab
70252,0.762459707,0.736842105,2016,Fall,102,EconLab
85262,0.36346031700000003,0.10526315800000001,2016,Fall,102,EconLab
18756,1.0,0.851851852,2016,Fall,101,LaunchPad
74874,0.431126984,0.814814815,2016,Fall,101,LaunchPad
18564,0.68,0.9259259259999999,2016,Fall,101,LaunchPad
21049,0.807285714,0.851851852,2016,Fall,101,LaunchPad
76194,0.696761905,0.7777777779999999,2016,Fall,101,LaunchPad
36613,0.979095238,0.703703704,2016,Fall,101,LaunchPad
14387,0.68,0.444444444,2016,Fall,101,LaunchPad
20771,0.536222222,0.7777777779999999,2016,Fall,101,LaunchPad
36426,0.68,0.962962963,2016,Fall,101,LaunchPad
46941,0.9803333329999999,1.0,2016,Fall,101,LaunchPad
36338,0.045,0.703703704,2016,Fall,101,LaunchPad
33272,0.68,0.62962963,2016,Fall,101,LaunchPad
32574,0.37468254,0.25925925899999996,2016,Fall,101,LaunchPad
07684,0.313111111,0.40740740700000005,2016,Fall,101,LaunchPad
32556,0.995142857,0.962962963,2016,Fall,101,LaunchPad
46008,0.326111111,0.111111111,2016,Fall,101,LaunchPad
91265,0.587888889,0.666666667,2016,Fall,101,LaunchPad
85795,0.8302857140000001,0.9259259259999999,2016,Fall,101,LaunchPad
00616,0.834857143,0.857142857,2016,Fall,101,LaunchPad
86191,0.644238095,0.628571429,2016,Fall,101,LaunchPad
02818,0.77447619,0.8,2016,Fall,101,LaunchPad
83600,0.53747619,0.914285714,2016,Fall,101,LaunchPad
96161,0.844571429,0.914285714,2016,Fall,101,LaunchPad
91360,0.71447619,0.857142857,2016,Fall,101,LaunchPad
84727,0.841095238,0.914285714,2016,Fall,101,LaunchPad
97598,0.737142857,0.8857142859999999,2016,Fall,101,LaunchPad
91171,0.809571429,0.8857142859999999,2016,Fall,101,LaunchPad
02971,0.772093571,0.628571429,2016,Fall,101,LaunchPad
01430,0.5590952379999999,0.828571429,2016,Fall,101,LaunchPad
83015,0.7415714290000001,0.857142857,2016,Fall,101,LaunchPad
59402,0.7474285709999999,0.8857142859999999,2016,Fall,101,LaunchPad
85308,0.718190476,0.914285714,2016,Fall,101,LaunchPad
03678,0.892285714,0.914285714,2016,Fall,101,LaunchPad
90813,0.7910952379999999,1.0,2016,Fall,101,LaunchPad
98748,0.899428571,0.8857142859999999,2016,Fall,101,LaunchPad
96692,0.778333333,0.8857142859999999,2016,Fall,101,LaunchPad
92214,0.766095238,0.685714286,2016,Fall,101,LaunchPad
46222,0.87,0.914285714,2016,Fall,101,LaunchPad
03727,0.8811428570000001,0.8857142859999999,2016,Fall,101,LaunchPad
90495,0.74652381,0.8,2016,Fall,101,LaunchPad
02074,0.8340000000000001,0.914285714,2016,Fall,101,LaunchPad
86727,0.68,0.37142857100000004,2016,Fall,101,LaunchPad
86727,0.8149047620000001,0.771428571,2016,Fall,101,LaunchPad
47183,0.766904762,1.0,2016,Fall,101,LaunchPad
69676,0.8323809520000001,0.942857143,2016,Fall,101,LaunchPad
94696,0.9369047620000001,0.9714285709999999,2016,Fall,101,LaunchPad
86864,0.879809524,0.9714285709999999,2016,Fall,101,LaunchPad
47206,0.858666667,0.828571429,2016,Fall,101,LaunchPad
33758,0.801761905,0.9714285709999999,2016,Fall,101,LaunchPad
74612,0.662714286,0.171428571,2016,Fall,101,LaunchPad
