id,Final,Attend,Year,Semester,Class,Platform
83145,0.948714286,0.9714285709999999,2016,Fall,101,LaunchPad
50987,0.653333333,0.257142857,2016,Fall,101,LaunchPad
86978,0.800333333,0.628571429,2016,Fall,101,LaunchPad
00554,0.612190476,0.7428571429999999,2016,Fall,101,LaunchPad
95914,0.9492857140000001,0.942857143,2016,Fall,101,LaunchPad
96495,0.42448373,0.611111111,2016,Fall,101,LaunchPad
92409,0.819571429,0.583333333,2016,Fall,101,LaunchPad
87078,0.84552381,0.916666667,2016,Fall,101,LaunchPad
53107,0.8722857140000001,0.8888888890000001,2016,Fall,101,LaunchPad
88689,0.285396825,0.472222222,2016,Fall,101,LaunchPad
86241,0.02,0.333333333,2016,Fall,101,LaunchPad
84235,0.919,0.805555556,2016,Fall,101,LaunchPad
90317,0.642095238,0.944444444,2016,Fall,101,LaunchPad
88002,0.939619048,0.944444444,2016,Fall,101,LaunchPad
86495,0.851619048,0.916666667,2016,Fall,101,LaunchPad
91035,0.34863492100000004,0.7222222220000001,2016,Fall,101,LaunchPad
91480,0.8181904759999999,0.916666667,2016,Fall,101,LaunchPad
03071,0.6800476190000001,0.8611111109999999,2016,Fall,101,LaunchPad
47005,0.813285714,1.0,2016,Fall,101,LaunchPad
95201,0.7740476190000001,0.833333333,2016,Fall,101,LaunchPad
87661,0.632396825,0.7777777779999999,2016,Fall,101,LaunchPad
95714,0.622190476,0.8611111109999999,2016,Fall,101,LaunchPad
60174,0.9170952379999999,0.9722222220000001,2016,Fall,101,LaunchPad
03573,0.840571429,0.944444444,2016,Fall,101,LaunchPad
95728,0.893904762,0.944444444,2016,Fall,101,LaunchPad
84843,0.769333333,0.583333333,2016,Fall,101,LaunchPad
99992,0.7377142859999999,0.8888888890000001,2016,Fall,101,LaunchPad
91297,0.874047619,0.7777777779999999,2016,Fall,101,LaunchPad
92332,0.768428571,1.0,2016,Fall,101,LaunchPad
87494,0.462984127,0.444444444,2016,Fall,101,LaunchPad
53719,0.289428571,0.5,2016,Fall,101,LaunchPad
91655,0.82952381,0.916666667,2016,Fall,101,LaunchPad
67988,0.415047619,0.666666667,2016,Fall,101,LaunchPad
85215,0.235809524,0.472222222,2016,Fall,101,LaunchPad
96952,0.8745714290000001,0.8888888890000001,2016,Fall,101,LaunchPad
89707,0.7193809520000001,0.8888888890000001,2016,Fall,101,LaunchPad
70753,0.180539683,0.7222222220000001,2016,Fall,101,LaunchPad
97795,0.847142857,0.916666667,2016,Fall,101,LaunchPad
98108,0.7283809520000001,0.8611111109999999,2016,Fall,101,LaunchPad
02671,0.49052381,0.944444444,2016,Fall,101,LaunchPad
11506,0.7413333329999999,0.975,2016,Fall,101,LaunchPad
10358,0.75,0.825,2016,Fall,101,LaunchPad
73136,0.781333333,1.0,2016,Fall,101,LaunchPad
48665,0.6073333329999999,0.95,2016,Fall,101,LaunchPad
12899,0.68,0.525,2016,Fall,101,LaunchPad
36489,0.8364444440000001,0.975,2016,Fall,101,LaunchPad
41728,0.815333333,0.975,2016,Fall,101,LaunchPad
13974,0.394444444,0.3,2016,Fall,101,LaunchPad
19692,0.249555556,0.85,2016,Fall,101,LaunchPad
50691,0.727555556,0.625,2016,Fall,101,LaunchPad
24120,0.634,0.925,2016,Fall,101,LaunchPad
19748,0.788333333,1.0,2016,Fall,101,LaunchPad
57760,0.709666667,1.0,2016,Fall,101,LaunchPad
62596,0.614777778,0.825,2016,Fall,101,LaunchPad
01365,0.645333333,0.875,2016,Fall,101,LaunchPad
00781,0.532,0.975,2016,Fall,101,LaunchPad
83891,0.826333333,0.9,2016,Fall,101,LaunchPad
38920,0.81,1.0,2016,Fall,101,LaunchPad
09930,0.419333333,0.95,2016,Fall,101,LaunchPad
12295,0.7556666670000001,1.0,2016,Fall,101,LaunchPad
53665,0.6158888889999999,0.7,2016,Fall,101,LaunchPad
62387,0.695666667,0.775,2016,Fall,101,LaunchPad
51950,0.319333333,0.675,2016,Fall,101,LaunchPad
53388,0.922333333,0.85,2016,Fall,101,LaunchPad
77898,0.68,0.95,2016,Fall,101,LaunchPad
84992,0.621888889,1.0,2016,Fall,101,LaunchPad
59806,0.7526666670000001,0.975,2016,Fall,101,LaunchPad
90611,0.676666667,0.85,2016,Fall,101,LaunchPad
95437,0.5226666670000001,0.625,2016,Fall,101,LaunchPad
84462,0.6323333329999999,1.0,2016,Fall,101,LaunchPad
71897,0.340444444,0.45,2016,Fall,101,LaunchPad
60392,0.682666667,0.95,2016,Fall,101,LaunchPad
97040,0.946,0.95,2016,Fall,101,LaunchPad
25429,0.680666667,1.0,2016,Fall,101,LaunchPad
34168,0.35333333299999997,0.625,2016,Fall,101,LaunchPad
96358,0.8703333329999999,0.95,2016,Fall,101,LaunchPad
00432,0.775666667,0.975,2016,Fall,101,LaunchPad
60197,0.41111111100000003,0.8,2016,Fall,101,LaunchPad
67126,0.267777778,0.125,2016,Fall,101,LaunchPad
17179,0.46133333299999996,0.775,2016,Fall,101,LaunchPad
37599,0.962666667,1.0,2016,Fall,101,LaunchPad
98766,0.691444444,0.975,2016,Fall,101,LaunchPad
74043,0.698666667,0.825,2016,Fall,101,LaunchPad
31909,0.711777778,0.775,2016,Fall,101,LaunchPad
65143,0.5437777779999999,0.775,2016,Fall,101,LaunchPad
63233,0.773666667,0.9,2016,Fall,101,LaunchPad
82238,0.8846666670000001,0.875,2016,Fall,101,LaunchPad
80692,0.644222222,0.425,2016,Fall,101,LaunchPad
63646,0.47911111100000003,1.0,2016,Fall,101,LaunchPad
18853,0.6173333329999999,0.9,2016,Fall,101,LaunchPad
66747,0.8240000000000001,1.0,2016,Fall,101,LaunchPad
09091,0.734666667,0.925,2016,Fall,101,LaunchPad
66695,0.8340000000000001,1.0,2016,Fall,101,LaunchPad
10805,0.69,1.0,2016,Fall,101,LaunchPad
79970,0.753,0.9,2016,Fall,101,LaunchPad
16954,0.78,1.0,2016,Fall,101,LaunchPad
17522,0.850666667,0.925,2016,Fall,101,LaunchPad
16643,1.0,1.0,2016,Fall,101,LaunchPad
79674,0.544222222,1.0,2016,Fall,101,LaunchPad
40931,0.584666667,0.9,2016,Fall,101,LaunchPad
92254,0.612666667,0.975,2016,Fall,101,LaunchPad
11101,0.784333333,1.0,2016,Fall,101,LaunchPad
85130,0.600333333,1.0,2016,Fall,101,LaunchPad
35617,0.68,1.0,2016,Fall,101,LaunchPad
79870,0.68,0.925,2016,Fall,101,LaunchPad
20754,0.716666667,0.95,2016,Fall,101,LaunchPad
34213,0.681666667,0.925,2016,Fall,101,LaunchPad
77729,0.8959999999999999,1.0,2016,Fall,101,LaunchPad
72945,0.727888889,0.925,2016,Fall,101,LaunchPad
40065,0.420777778,0.925,2016,Fall,101,LaunchPad
20127,0.811666667,1.0,2016,Fall,101,LaunchPad
11342,0.553111111,0.9,2016,Fall,101,LaunchPad
49859,0.68,0.925,2016,Fall,101,LaunchPad
79544,0.805333333,0.85,2016,Fall,101,LaunchPad
92595,0.320444444,0.575,2016,Fall,101,LaunchPad
37037,0.8703333329999999,1.0,2016,Fall,101,LaunchPad
14123,0.68,0.9,2016,Fall,101,LaunchPad
27453,0.8590000000000001,0.975,2016,Fall,101,LaunchPad
60784,0.24888888899999997,0.375,2016,Fall,101,LaunchPad
12370,0.915333333,0.975,2016,Fall,101,LaunchPad
07086,0.704888889,0.725,2016,Fall,101,LaunchPad
71498,0.68,0.975,2016,Fall,101,LaunchPad
49288,0.542333333,0.725,2016,Fall,101,LaunchPad
65496,0.733666667,0.85,2016,Fall,101,LaunchPad
54398,0.7614444440000001,1.0,2016,Fall,101,LaunchPad
71233,0.754,0.775,2016,Fall,101,LaunchPad
15507,0.5151111110000001,0.95,2016,Fall,101,LaunchPad
32146,0.684666667,1.0,2016,Fall,101,LaunchPad
32913,0.792333333,1.0,2016,Fall,101,LaunchPad
93666,0.834333333,0.775,2016,Fall,101,LaunchPad
37334,0.853,0.95,2016,Fall,101,LaunchPad
42676,0.7240000000000001,1.0,2016,Fall,101,LaunchPad
91378,0.311111111,0.35,2016,Fall,101,LaunchPad
34850,0.484,0.525,2016,Fall,101,LaunchPad
49994,0.79,0.925,2016,Fall,101,LaunchPad
45603,0.706333333,0.95,2016,Fall,101,LaunchPad
14801,0.7503333329999999,0.85,2016,Fall,101,LaunchPad
32983,0.7443333329999999,0.35,2016,Fall,101,LaunchPad
68370,0.7526666670000001,0.975,2016,Fall,101,LaunchPad
45006,0.685333333,0.75,2016,Fall,101,LaunchPad
43256,0.942777778,0.9,2016,Fall,101,LaunchPad
82872,0.782,0.875,2016,Fall,101,LaunchPad
36033,0.357555556,0.775,2016,Fall,101,LaunchPad
23734,0.894,1.0,2016,Fall,101,LaunchPad
20114,0.8713333329999999,1.0,2016,Fall,101,LaunchPad
34368,0.448444444,0.85,2016,Fall,101,LaunchPad
06724,0.814333333,1.0,2016,Fall,101,LaunchPad
80126,0.368444444,0.95,2016,Fall,101,LaunchPad
27732,0.816,0.95,2016,Fall,101,LaunchPad
12907,0.6088888889999999,0.975,2016,Fall,101,LaunchPad
39105,0.590666667,0.95,2016,Fall,101,LaunchPad
59020,0.629777778,0.875,2016,Fall,101,LaunchPad
11443,0.434,0.925,2016,Fall,101,LaunchPad
66430,0.157777778,0.275,2016,Fall,101,LaunchPad
09106,0.229111111,0.675,2016,Fall,101,LaunchPad
77620,0.717666667,1.0,2016,Fall,101,LaunchPad
80009,0.40399999999999997,0.6,2016,Fall,101,LaunchPad
93963,0.68,1.0,2016,Fall,101,LaunchPad
64494,0.412222222,0.95,2016,Fall,101,LaunchPad
32905,0.68,0.775,2016,Fall,101,LaunchPad
08345,0.719555556,0.625,2016,Fall,101,LaunchPad
08505,0.572666667,0.925,2016,Fall,101,LaunchPad
60163,0.637333333,0.95,2016,Fall,101,LaunchPad
22750,0.6206666670000001,1.0,2016,Fall,101,LaunchPad
89596,0.805333333,1.0,2016,Fall,101,LaunchPad
67165,0.215777778,0.775,2016,Fall,101,LaunchPad
46144,0.68,1.0,2016,Fall,102,LaunchPad
65678,0.9195555559999999,0.810810811,2016,Fall,102,LaunchPad
13004,0.6272800000000001,0.7027027029999999,2016,Fall,102,LaunchPad
57289,0.679,0.810810811,2016,Fall,102,LaunchPad
21832,0.7438325,0.6756756759999999,2016,Fall,102,LaunchPad
15172,0.68,1.0,2016,Fall,102,LaunchPad
50691,0.698766667,0.7027027029999999,2016,Fall,102,LaunchPad
63324,0.7627644440000001,0.864864865,2016,Fall,102,LaunchPad
27967,0.47003999999999996,0.648648649,2016,Fall,102,LaunchPad
79197,0.889833333,0.9459459459999999,2016,Fall,102,LaunchPad
86652,0.761333333,0.72972973,2016,Fall,102,LaunchPad
11085,0.68,0.837837838,2016,Fall,102,LaunchPad
44294,0.900833333,1.0,2016,Fall,102,LaunchPad
05869,0.813444444,0.9459459459999999,2016,Fall,102,LaunchPad
77115,0.941333333,1.0,2016,Fall,102,LaunchPad
90811,0.965833333,0.8918918920000001,2016,Fall,102,LaunchPad
06355,0.68,0.972972973,2016,Fall,102,LaunchPad
10005,0.68,0.8918918920000001,2016,Fall,102,LaunchPad
91465,0.556126667,0.972972973,2016,Fall,102,LaunchPad
91705,0.7772600000000001,0.21621621600000002,2016,Fall,102,LaunchPad
45379,0.620482222,0.45945945899999996,2016,Fall,102,LaunchPad
97040,0.976666667,0.810810811,2016,Fall,102,LaunchPad
07202,0.6555777779999999,0.540540541,2016,Fall,102,LaunchPad
55394,0.445357778,0.43243243200000003,2016,Fall,102,LaunchPad
61056,0.354777778,0.243243243,2016,Fall,102,LaunchPad
73291,0.7177066670000001,0.6756756759999999,2016,Fall,102,LaunchPad
41115,0.789166667,0.864864865,2016,Fall,102,LaunchPad
66137,0.741266667,1.0,2016,Fall,102,LaunchPad
92996,0.68,0.9189189190000001,2016,Fall,102,LaunchPad
71312,0.642344444,0.6756756759999999,2016,Fall,102,LaunchPad
64605,0.794255556,0.9189189190000001,2016,Fall,102,LaunchPad
56568,0.591564444,0.972972973,2016,Fall,102,LaunchPad
93729,0.471871111,0.783783784,2016,Fall,102,LaunchPad
05505,0.692937778,0.864864865,2016,Fall,102,LaunchPad
30167,0.680397778,0.837837838,2016,Fall,102,LaunchPad
57897,0.722226667,0.72972973,2016,Fall,102,LaunchPad
71906,0.68,0.72972973,2016,Fall,102,LaunchPad
20883,0.8212844440000001,0.486486486,2016,Fall,102,LaunchPad
08417,0.503484444,0.513513514,2016,Fall,102,LaunchPad
25627,0.683162222,0.756756757,2016,Fall,102,LaunchPad
79544,0.8044288890000001,0.72972973,2016,Fall,102,LaunchPad
31285,0.68,1.0,2016,Fall,102,LaunchPad
81040,0.885926667,1.0,2016,Fall,102,LaunchPad
82731,0.856486667,0.540540541,2016,Fall,102,LaunchPad
38051,0.718875556,0.972972973,2016,Fall,102,LaunchPad
34241,0.632322222,0.621621622,2016,Fall,102,LaunchPad
28819,0.7035,0.756756757,2016,Fall,102,LaunchPad
98630,0.0,0.0,2016,Fall,102,LaunchPad
65792,0.440215556,0.540540541,2016,Fall,102,LaunchPad
57737,0.5343066670000001,0.783783784,2016,Fall,102,LaunchPad
64160,0.7819088890000001,1.0,2016,Fall,102,LaunchPad
48689,0.966833333,1.0,2016,Fall,102,LaunchPad
34368,0.572244444,0.72972973,2016,Fall,102,LaunchPad
45312,0.27426,0.6756756759999999,2016,Fall,102,LaunchPad
35125,0.8324444440000001,0.7027027029999999,2016,Fall,102,LaunchPad
08375,0.7417511109999999,0.9189189190000001,2016,Fall,102,LaunchPad
04883,0.8706666670000001,0.972972973,2016,Fall,102,LaunchPad
70351,0.6814622220000001,0.8918918920000001,2016,Fall,102,LaunchPad
40867,0.68,0.756756757,2016,Fall,102,LaunchPad
17563,0.76062,0.864864865,2016,Fall,102,LaunchPad
20075,0.647333333,0.621621622,2016,Fall,102,LaunchPad
08345,0.68,0.72972973,2016,Fall,102,LaunchPad
89596,0.7995,0.72972973,2016,Fall,102,LaunchPad
17003,0.792149254,0.923076923,2017,Spring,102,Canvas
10657,0.122686567,0.384615385,2017,Spring,102,Canvas
46053,0.7922546359999999,0.653846154,2017,Spring,102,Canvas
85982,0.251044776,0.307692308,2017,Spring,102,Canvas
89383,0.745179557,0.923076923,2017,Spring,102,Canvas
72891,0.069063772,0.192307692,2017,Spring,102,Canvas
11704,0.56996246,0.7692307690000001,2017,Spring,102,Canvas
40343,0.038181818,0.192307692,2017,Spring,102,Canvas
00502,0.89,0.692307692,2017,Spring,102,Canvas
40370,0.27084124800000003,0.384615385,2017,Spring,102,Canvas
26141,0.7493753959999999,0.692307692,2017,Spring,102,Canvas
36927,0.629331072,0.538461538,2017,Spring,102,Canvas
28133,0.812,0.923076923,2017,Spring,102,Canvas
60282,0.891226142,0.961538462,2017,Spring,102,Canvas
06104,0.158616011,0.0,2017,Spring,102,Canvas
30502,0.288995929,0.423076923,2017,Spring,102,Canvas
02185,0.699011759,0.807692308,2017,Spring,102,Canvas
99577,0.023333332999999998,0.0,2017,Spring,101,Canvas
00535,0.703984127,0.857142857,2017,Spring,101,Canvas
00751,0.680111111,0.7857142859999999,2017,Spring,101,Canvas
40289,1.02,0.9285714290000001,2017,Spring,101,Canvas
53469,0.681079365,0.892857143,2017,Spring,101,Canvas
58218,0.83952381,0.75,2017,Spring,101,Canvas
29375,0.04,0.14285714300000002,2017,Spring,101,Canvas
34220,0.522063492,1.0,2017,Spring,101,Canvas
66340,0.42574603200000005,0.857142857,2017,Spring,101,Canvas
71501,0.930619048,1.0,2017,Spring,101,Canvas
23149,0.918857143,0.75,2017,Spring,101,Canvas
14115,0.92947619,0.9285714290000001,2017,Spring,101,Canvas
46008,0.27055555600000003,0.035714286,2017,Spring,101,Canvas
35357,0.849825397,0.9285714290000001,2017,Spring,101,Canvas
47704,0.130909091,0.5,2017,Spring,101,Canvas
85108,0.744743918,0.9285714290000001,2017,Spring,101,Canvas
53232,0.5053385770000001,0.6785714290000001,2017,Spring,101,Canvas
96363,0.0,0.14285714300000002,2017,Spring,101,Canvas
98211,0.679936894,0.857142857,2017,Spring,101,Canvas
85396,0.898512896,0.7857142859999999,2017,Spring,101,Canvas
83456,0.950038961,0.892857143,2017,Spring,101,Canvas
84631,0.936559722,1.0,2017,Spring,101,Canvas
01203,0.74713993,0.857142857,2017,Spring,101,Canvas
91885,0.594612036,0.7857142859999999,2017,Spring,101,Canvas
66512,0.6951902320000001,0.7857142859999999,2017,Spring,101,Canvas
88077,0.9054024140000001,0.9285714290000001,2017,Spring,101,Canvas
98668,0.746835925,0.9642857140000001,2017,Spring,101,Canvas
62548,0.611660691,0.9285714290000001,2017,Spring,101,Canvas
01453,0.40321017,0.607142857,2017,Spring,101,Canvas
53691,0.8794294859999999,1.0,2017,Spring,101,Canvas
04168,0.78457527,0.892857143,2017,Spring,101,Canvas
85523,0.827434973,0.9642857140000001,2017,Spring,101,Canvas
99811,0.799981708,0.9642857140000001,2017,Spring,101,Canvas
96880,0.694285348,1.0,2017,Spring,101,Canvas
00306,0.8489595759999999,0.892857143,2017,Spring,101,Canvas
01937,0.634934882,0.535714286,2017,Spring,101,Canvas
59353,0.8444635079999999,0.892857143,2017,Spring,101,Canvas
58236,0.678121273,0.7142857140000001,2017,Spring,101,Canvas
45500,0.561518566,0.642857143,2017,Spring,101,Canvas
84026,0.23348271399999998,0.75,2017,Spring,101,Canvas
86079,0.23267605600000002,0.7857142859999999,2017,Spring,101,Canvas
33822,0.843290653,0.535714286,2017,Spring,101,Canvas
96637,1.001719407,0.892857143,2017,Spring,101,Canvas
57817,0.969992135,0.9285714290000001,2017,Spring,101,Canvas
53281,0.683748857,0.892857143,2017,Spring,101,Canvas
53189,0.901476495,1.0,2017,Spring,101,Canvas
92343,0.8528622640000001,1.0,2017,Spring,101,Canvas
00616,0.815554113,0.864864865,2017,Spring,102,Canvas
02788,0.6806580090000001,0.486486486,2017,Spring,102,Canvas
91171,0.597233766,0.513513514,2017,Spring,102,Canvas
88002,0.897532468,0.972972973,2017,Spring,102,Canvas
50049,0.610121212,0.486486486,2017,Spring,102,Canvas
62373,0.684813853,1.0,2017,Spring,102,Canvas
86774,0.739380952,0.810810811,2017,Spring,102,Canvas
86864,1.0,1.0,2017,Spring,102,Canvas
91655,0.82812987,0.8918918920000001,2017,Spring,102,Canvas
86978,0.8429393940000001,0.72972973,2017,Spring,102,Canvas
95276,0.864064935,0.8918918920000001,2017,Spring,102,Canvas
90474,0.568353535,0.926829268,2017,Spring,101,iLearn
26913,0.09866666699999999,0.048780488,2017,Spring,101,iLearn
48665,0.46929292899999997,0.9024390240000001,2017,Spring,101,iLearn
94858,0.614545455,0.780487805,2017,Spring,101,iLearn
77581,0.7645353540000001,0.5121951220000001,2017,Spring,101,iLearn
04514,0.60230303,0.780487805,2017,Spring,101,iLearn
86145,0.81169697,0.975609756,2017,Spring,101,iLearn
00638,1.0,1.0,2017,Spring,101,iLearn
46364,0.278828283,0.219512195,2017,Spring,101,iLearn
13182,0.865363636,0.804878049,2017,Spring,101,iLearn
88348,0.68,0.8292682929999999,2017,Spring,101,iLearn
37293,0.831939394,0.975609756,2017,Spring,101,iLearn
15941,0.565676768,0.87804878,2017,Spring,101,iLearn
33405,0.975484848,0.975609756,2017,Spring,101,iLearn
28360,0.68,0.853658537,2017,Spring,101,iLearn
68167,0.493232323,0.463414634,2017,Spring,101,iLearn
32918,0.099515152,0.19512195100000002,2017,Spring,101,iLearn
26713,0.839212121,0.585365854,2017,Spring,101,iLearn
00814,0.7150303029999999,0.8292682929999999,2017,Spring,101,iLearn
52588,0.68,0.707317073,2017,Spring,101,iLearn
45379,0.48428282799999994,0.804878049,2017,Spring,101,iLearn
34168,0.9705252529999999,0.853658537,2017,Spring,101,iLearn
83905,0.697555556,1.0,2017,Spring,101,iLearn
86018,0.572030303,0.951219512,2017,Spring,101,iLearn
50642,0.7757777779999999,0.7560975609999999,2017,Spring,101,iLearn
14433,0.9800909090000001,1.0,2017,Spring,101,iLearn
55394,0.7186060609999999,0.87804878,2017,Spring,101,iLearn
75058,0.744777778,0.975609756,2017,Spring,101,iLearn
05386,0.727080808,0.7560975609999999,2017,Spring,101,iLearn
34042,0.7842424240000001,0.9024390240000001,2017,Spring,101,iLearn
48026,0.15060606099999999,0.19512195100000002,2017,Spring,101,iLearn
40135,0.220070707,0.463414634,2017,Spring,101,iLearn
81949,0.17181818199999999,0.365853659,2017,Spring,101,iLearn
50753,0.587525253,0.951219512,2017,Spring,101,iLearn
31476,0.97789899,0.926829268,2017,Spring,101,iLearn
80305,0.802070707,0.7560975609999999,2017,Spring,101,iLearn
78771,0.864616162,1.0,2017,Spring,101,iLearn
06922,0.815555556,0.87804878,2017,Spring,101,iLearn
96158,0.679868687,0.9024390240000001,2017,Spring,101,iLearn
30229,0.7640101009999999,0.951219512,2017,Spring,101,iLearn
29680,0.133333333,0.146341463,2017,Spring,101,iLearn
49091,0.7515858590000001,0.8292682929999999,2017,Spring,101,iLearn
99436,0.8960909090000001,0.87804878,2017,Spring,101,iLearn
58572,0.299212121,0.463414634,2017,Spring,101,iLearn
68706,0.8320000000000001,0.7560975609999999,2017,Spring,101,iLearn
62821,0.68,0.658536585,2017,Spring,101,iLearn
15545,0.9847575759999999,0.87804878,2017,Spring,101,iLearn
15002,0.755777778,0.707317073,2017,Spring,101,iLearn
94646,0.68,0.8292682929999999,2017,Spring,101,iLearn
64743,0.758868687,0.5121951220000001,2017,Spring,101,iLearn
08228,0.68,1.0,2017,Spring,101,iLearn
23794,0.7749696970000001,0.951219512,2017,Spring,101,iLearn
76339,0.326414141,0.292682927,2017,Spring,101,iLearn
