id,Final,Attend,Year,Semester,Class,Platform
86380,0.404434343,0.634146341,2017,Spring,101,iLearn
18818,0.48417171700000006,0.780487805,2017,Spring,101,iLearn
77393,0.233878788,0.5365853660000001,2017,Spring,101,iLearn
82731,0.915484848,0.658536585,2017,Spring,101,iLearn
14611,0.608616162,1.0,2017,Spring,101,iLearn
79525,0.289050505,0.219512195,2017,Spring,101,iLearn
70619,0.6946565659999999,0.975609756,2017,Spring,101,iLearn
53413,0.68,0.951219512,2017,Spring,101,iLearn
85069,0.7424444440000001,1.0,2017,Spring,101,iLearn
62073,0.304353535,0.43902439,2017,Spring,101,iLearn
54590,0.61189899,0.8292682929999999,2017,Spring,101,iLearn
22911,0.440515152,0.26829268300000003,2017,Spring,101,iLearn
07547,0.6881111109999999,0.8292682929999999,2017,Spring,101,iLearn
59742,0.059080808,0.097560976,2017,Spring,101,iLearn
41808,0.824121212,0.926829268,2017,Spring,101,iLearn
57032,0.757929293,0.951219512,2017,Spring,101,iLearn
57091,0.498979798,0.926829268,2017,Spring,101,iLearn
66905,0.318717172,0.658536585,2017,Spring,101,iLearn
32667,0.726777778,0.87804878,2017,Spring,101,iLearn
80009,0.347838384,0.463414634,2017,Spring,101,iLearn
83861,0.9369898990000001,0.951219512,2017,Spring,101,iLearn
20124,0.34907070700000004,0.17073170699999998,2017,Spring,101,iLearn
09474,0.514515152,1.0,2017,Spring,101,iLearn
22750,0.68,0.780487805,2017,Spring,101,iLearn
64539,0.7800101009999999,0.658536585,2017,Spring,101,iLearn
26913,0.089473684,0.076923077,2017,Spring,102,iLearn
04938,0.6885363409999999,0.884615385,2017,Spring,102,iLearn
12899,0.471654135,0.5,2017,Spring,102,iLearn
04514,0.68,0.884615385,2017,Spring,102,iLearn
76461,0.612087719,0.807692308,2017,Spring,102,iLearn
83891,0.43887218,0.846153846,2017,Spring,102,iLearn
73886,0.682789474,0.423076923,2017,Spring,102,iLearn
36474,0.8177017540000001,0.923076923,2017,Spring,102,iLearn
63251,0.243333333,0.346153846,2017,Spring,102,iLearn
38038,0.590255639,0.846153846,2017,Spring,102,iLearn
53388,0.833814536,0.846153846,2017,Spring,102,iLearn
25397,0.75518797,1.0,2017,Spring,102,iLearn
84711,0.741619048,0.7692307690000001,2017,Spring,102,iLearn
07734,0.800170426,1.0,2017,Spring,102,iLearn
00814,0.68,0.576923077,2017,Spring,102,iLearn
34168,0.937017544,0.923076923,2017,Spring,102,iLearn
20570,0.754223058,0.961538462,2017,Spring,102,iLearn
51555,0.549598997,0.7307692309999999,2017,Spring,102,iLearn
05128,0.806102757,1.0,2017,Spring,102,iLearn
83905,0.69081203,0.884615385,2017,Spring,102,iLearn
31179,0.274210526,0.576923077,2017,Spring,102,iLearn
50642,0.789481203,0.807692308,2017,Spring,102,iLearn
75405,0.8223533829999999,0.923076923,2017,Spring,102,iLearn
80897,0.857278195,0.692307692,2017,Spring,102,iLearn
55394,0.8584185459999999,1.0,2017,Spring,102,iLearn
75058,0.75318797,0.961538462,2017,Spring,102,iLearn
70629,0.194385965,0.384615385,2017,Spring,102,iLearn
31476,0.895170426,0.7307692309999999,2017,Spring,102,iLearn
27470,0.9747117790000001,1.0,2017,Spring,102,iLearn
66599,0.8166491229999999,0.961538462,2017,Spring,102,iLearn
16032,0.68,1.0,2017,Spring,102,iLearn
34121,0.7067794490000001,0.5,2017,Spring,102,iLearn
50883,0.561669173,0.384615385,2017,Spring,102,iLearn
01390,0.7996466170000001,1.0,2017,Spring,102,iLearn
16643,1.0,1.0,2017,Spring,102,iLearn
21804,0.594305764,0.653846154,2017,Spring,102,iLearn
91827,0.882388471,0.923076923,2017,Spring,102,iLearn
41957,0.7817142859999999,0.884615385,2017,Spring,102,iLearn
67131,0.7700651629999999,0.346153846,2017,Spring,102,iLearn
08228,0.571343358,0.961538462,2017,Spring,102,iLearn
91198,0.68,0.884615385,2017,Spring,102,iLearn
37219,0.8376917290000001,1.0,2017,Spring,102,iLearn
50001,0.302932331,0.269230769,2017,Spring,102,iLearn
67772,0.7160726820000001,0.961538462,2017,Spring,102,iLearn
30316,0.595546366,0.7307692309999999,2017,Spring,102,iLearn
40678,0.773629073,0.923076923,2017,Spring,102,iLearn
98147,0.809070175,0.884615385,2017,Spring,102,iLearn
24771,0.60366416,0.807692308,2017,Spring,102,iLearn
20359,0.081578947,0.0,2017,Spring,102,iLearn
79525,0.173766917,0.076923077,2017,Spring,102,iLearn
68370,0.7873283209999999,0.884615385,2017,Spring,102,iLearn
65792,0.75626817,0.846153846,2017,Spring,102,iLearn
32149,0.755614035,0.692307692,2017,Spring,102,iLearn
70089,0.843135338,0.961538462,2017,Spring,102,iLearn
22911,0.444285714,0.346153846,2017,Spring,102,iLearn
80644,0.621681704,0.807692308,2017,Spring,102,iLearn
20124,0.516260652,0.5,2017,Spring,102,iLearn
43671,0.603819549,0.46153846200000004,2017,Spring,102,iLearn
50057,0.68,0.576923077,2017,Spring,102,iLearn
87040,0.7713583959999999,0.961538462,2017,Spring,102,iLearn
10989,0.587716792,0.923076923,2017,Spring,102,iLearn
84504,0.68,0.653846154,2017,Spring,102,iLearn
09719,0.8359393940000001,1.0,2017,Fall,101,LaunchPad
57724,0.8078636359999999,0.933333333,2017,Fall,101,LaunchPad
54166,0.706015152,0.966666667,2017,Fall,101,LaunchPad
72896,0.68,1.0,2017,Fall,101,LaunchPad
74069,0.834181818,1.0,2017,Fall,101,LaunchPad
29571,0.655363636,1.0,2017,Fall,101,LaunchPad
94804,0.7301818179999999,0.566666667,2017,Fall,101,LaunchPad
05516,0.753181818,0.8666666670000001,2017,Fall,101,LaunchPad
40850,0.922727273,1.0,2017,Fall,101,LaunchPad
98657,0.334106061,0.233333333,2017,Fall,101,LaunchPad
81883,0.783621212,0.9,2017,Fall,101,LaunchPad
23304,0.758878788,0.833333333,2017,Fall,101,LaunchPad
91931,0.3045,0.6333333329999999,2017,Fall,101,LaunchPad
91902,0.801621212,1.0,2017,Fall,101,LaunchPad
12083,0.774409091,1.0,2017,Fall,101,LaunchPad
96412,0.952242424,1.0,2017,Fall,101,LaunchPad
77953,0.7453636359999999,1.0,2017,Fall,101,LaunchPad
33727,0.717363636,0.5,2017,Fall,101,LaunchPad
76423,0.799787879,0.7666666670000001,2017,Fall,101,LaunchPad
45742,0.567333333,1.0,2017,Fall,101,LaunchPad
66638,0.688909091,0.966666667,2017,Fall,101,LaunchPad
54141,0.68,0.833333333,2017,Fall,101,LaunchPad
19299,0.852166667,1.0,2017,Fall,101,LaunchPad
79019,0.508272727,0.2,2017,Fall,101,LaunchPad
89426,0.353,0.4,2017,Fall,101,LaunchPad
25368,0.721333333,0.933333333,2017,Fall,101,LaunchPad
57893,0.905575758,1.0,2017,Fall,101,LaunchPad
32891,0.806666667,1.0,2017,Fall,101,LaunchPad
37188,0.3655,0.7333333329999999,2017,Fall,101,LaunchPad
32595,0.8991363640000001,0.9,2017,Fall,101,LaunchPad
77237,0.547515152,1.0,2017,Fall,101,LaunchPad
00407,0.594,0.7666666670000001,2017,Fall,101,LaunchPad
86923,0.8890757579999999,0.966666667,2017,Fall,101,LaunchPad
20840,0.34719697,0.433333333,2017,Fall,101,LaunchPad
84755,0.7447727270000001,0.933333333,2017,Fall,101,LaunchPad
85674,0.68,0.8666666670000001,2017,Fall,101,LaunchPad
68900,0.824954545,0.966666667,2017,Fall,101,LaunchPad
49695,0.910484848,1.0,2017,Fall,101,LaunchPad
08100,0.865454545,1.0,2017,Fall,101,LaunchPad
24626,0.9940000000000001,1.0,2017,Fall,101,LaunchPad
92617,0.9201212120000001,1.0,2017,Fall,101,LaunchPad
89205,0.7842424240000001,1.0,2017,Fall,101,LaunchPad
46557,0.7672121209999999,1.0,2017,Fall,101,LaunchPad
04546,0.620939394,0.9,2017,Fall,101,LaunchPad
82524,0.816242424,1.0,2017,Fall,101,LaunchPad
16499,0.8168333329999999,1.0,2017,Fall,101,LaunchPad
08576,0.250666667,0.46666666700000003,2017,Fall,101,LaunchPad
31780,0.770181818,1.0,2017,Fall,101,LaunchPad
74037,0.43509090899999997,0.0,2017,Fall,101,LaunchPad
75950,0.538333333,0.9,2017,Fall,101,LaunchPad
11062,0.851454545,1.0,2017,Fall,101,LaunchPad
51375,0.680333333,0.46666666700000003,2017,Fall,101,LaunchPad
03576,0.8127121209999999,1.0,2017,Fall,101,LaunchPad
21521,0.736,0.9,2017,Fall,101,LaunchPad
09684,0.778924242,1.0,2017,Fall,101,LaunchPad
36128,0.742121212,0.6333333329999999,2017,Fall,101,LaunchPad
38089,0.6853636359999999,0.966666667,2017,Fall,101,LaunchPad
25079,0.656030303,0.133333333,2017,Fall,101,LaunchPad
17890,0.646333333,1.0,2017,Fall,101,LaunchPad
31290,0.7502424240000001,0.8666666670000001,2017,Fall,101,LaunchPad
67887,0.875727273,0.8666666670000001,2017,Fall,101,LaunchPad
01002,0.8573333329999999,1.0,2017,Fall,101,LaunchPad
57589,0.739590909,1.0,2017,Fall,101,LaunchPad
67534,0.7884393940000001,1.0,2017,Fall,101,LaunchPad
49049,0.721121212,0.933333333,2017,Fall,101,LaunchPad
16697,0.944242424,1.0,2017,Fall,101,LaunchPad
47368,0.750348485,0.933333333,2017,Fall,101,LaunchPad
09906,0.6977424240000001,1.0,2017,Fall,101,LaunchPad
54020,0.855272727,1.0,2017,Fall,101,LaunchPad
04438,0.49874242399999996,0.566666667,2017,Fall,101,LaunchPad
80036,0.818,1.0,2017,Fall,101,LaunchPad
70351,0.722272727,1.0,2017,Fall,101,LaunchPad
17442,0.68,1.0,2017,Fall,101,LaunchPad
31968,0.6194848479999999,0.9,2017,Fall,101,LaunchPad
49331,0.574833333,1.0,2017,Fall,101,LaunchPad
31594,0.7941060609999999,1.0,2017,Fall,101,LaunchPad
31965,0.15583333300000002,0.333333333,2017,Fall,101,LaunchPad
26913,0.18483333300000002,0.133333333,2017,Fall,101,LaunchPad
68812,0.4865,0.433333333,2017,Fall,101,LaunchPad
82454,0.734545455,0.8,2017,Fall,101,LaunchPad
23470,0.8441818179999999,1.0,2017,Fall,101,LaunchPad
45836,0.716106061,1.0,2017,Fall,101,LaunchPad
29191,0.718833333,1.0,2017,Fall,101,LaunchPad
65126,0.683787879,0.933333333,2017,Fall,101,LaunchPad
44394,0.6324393939999999,0.8666666670000001,2017,Fall,101,LaunchPad
07064,0.263333333,0.333333333,2017,Fall,101,LaunchPad
35169,0.7781212120000001,0.8666666670000001,2017,Fall,101,LaunchPad
40003,0.5096666670000001,1.0,2017,Fall,101,LaunchPad
95428,0.671318182,1.0,2017,Fall,101,LaunchPad
02500,0.478,0.533333333,2017,Fall,101,LaunchPad
63662,0.8436363640000001,1.0,2017,Fall,101,LaunchPad
33769,0.6828333329999999,0.9,2017,Fall,101,LaunchPad
35616,0.262833333,0.333333333,2017,Fall,101,LaunchPad
02354,0.697272727,0.0,2017,Fall,101,LaunchPad
64878,0.328833333,0.033333333,2017,Fall,101,LaunchPad
26160,0.7300303029999999,1.0,2017,Fall,101,LaunchPad
11220,0.7197878790000001,0.2,2017,Fall,101,LaunchPad
77036,0.774833333,0.933333333,2017,Fall,101,LaunchPad
78023,0.608984848,1.0,2017,Fall,101,LaunchPad
61459,0.828545455,1.0,2017,Fall,101,LaunchPad
97659,0.45268181799999996,0.166666667,2017,Fall,101,LaunchPad
54951,0.417045455,0.6333333329999999,2017,Fall,101,LaunchPad
53568,0.9171363640000001,0.9,2017,Fall,101,LaunchPad
89907,0.847454545,1.0,2017,Fall,101,LaunchPad
10939,0.715575758,1.0,2017,Fall,101,LaunchPad
34067,0.7363333329999999,1.0,2017,Fall,101,LaunchPad
16251,0.7741212120000001,0.8,2017,Fall,101,LaunchPad
55373,0.6954393940000001,0.4,2017,Fall,101,LaunchPad
57897,0.848166667,0.7333333329999999,2017,Fall,101,LaunchPad
38136,0.23986363600000002,0.3,2017,Fall,101,LaunchPad
34098,0.307833333,0.333333333,2017,Fall,101,LaunchPad
69554,0.314439394,0.166666667,2017,Fall,101,LaunchPad
35695,0.644242424,0.966666667,2017,Fall,101,LaunchPad
41730,0.7647575759999999,0.833333333,2017,Fall,101,LaunchPad
16038,0.8806666670000001,1.0,2017,Fall,101,LaunchPad
07683,0.956333333,1.0,2017,Fall,101,LaunchPad
75824,0.642166667,0.8,2017,Fall,101,LaunchPad
34982,0.47700000000000004,0.6,2017,Fall,101,LaunchPad
01681,0.304166667,0.566666667,2017,Fall,101,LaunchPad
76339,0.789787879,0.6333333329999999,2017,Fall,101,LaunchPad
16247,0.35383333299999997,0.533333333,2017,Fall,101,LaunchPad
14552,0.312833333,0.433333333,2017,Fall,101,LaunchPad
84105,0.7439393940000001,0.933333333,2017,Fall,101,LaunchPad
60355,0.6111818179999999,0.7333333329999999,2017,Fall,101,LaunchPad
26571,0.889454545,1.0,2017,Fall,101,LaunchPad
56938,0.7622424240000001,1.0,2017,Fall,101,LaunchPad
59963,0.40766666700000004,0.666666667,2017,Fall,101,LaunchPad
59392,0.38733333299999995,0.6,2017,Fall,101,LaunchPad
30288,0.7831363640000001,0.8666666670000001,2017,Fall,101,LaunchPad
54102,0.1625,0.3,2017,Fall,101,LaunchPad
27390,0.5829848479999999,0.9,2017,Fall,101,LaunchPad
18752,0.6763636359999999,0.0,2017,Fall,101,LaunchPad
29137,0.8287878790000001,1.0,2017,Fall,101,LaunchPad
36033,0.539787879,0.3,2017,Fall,101,LaunchPad
69464,0.6211818179999999,0.933333333,2017,Fall,101,LaunchPad
02836,0.533560606,0.533333333,2017,Fall,101,LaunchPad
66998,0.688606061,1.0,2017,Fall,101,LaunchPad
72307,0.8942272729999999,1.0,2017,Fall,101,LaunchPad
82473,0.7333333329999999,0.933333333,2017,Fall,101,LaunchPad
50930,0.764545455,1.0,2017,Fall,101,LaunchPad
63593,0.621393939,1.0,2017,Fall,101,LaunchPad
57859,0.52330303,0.433333333,2017,Fall,101,LaunchPad
97730,0.258848485,0.46666666700000003,2017,Fall,101,LaunchPad
04286,0.573212121,0.7,2017,Fall,101,LaunchPad
10201,0.6966060609999999,0.3,2017,Fall,101,LaunchPad
73883,0.200833333,0.433333333,2017,Fall,101,LaunchPad
53580,0.741,1.0,2017,Fall,101,LaunchPad
36305,0.26416666699999997,0.36666666700000006,2017,Fall,101,LaunchPad
29488,0.252166667,0.8666666670000001,2017,Fall,101,LaunchPad
29475,0.6823636359999999,0.9,2017,Fall,101,LaunchPad
82828,0.84,0.9,2017,Fall,101,LaunchPad
81523,0.687,0.7333333329999999,2017,Fall,101,LaunchPad
65534,0.843333333,0.566666667,2017,Fall,101,LaunchPad
71460,0.648666667,0.8666666670000001,2017,Fall,101,LaunchPad
75060,0.836666667,0.7666666670000001,2017,Fall,101,LaunchPad
77177,0.831,0.833333333,2017,Fall,101,LaunchPad
69496,0.7829999999999999,0.933333333,2017,Fall,101,LaunchPad
58112,0.68434,0.933333333,2017,Fall,101,LaunchPad
72994,0.784,0.7,2017,Fall,101,LaunchPad
67635,0.945333333,0.966666667,2017,Fall,101,LaunchPad
75634,0.6446666670000001,0.933333333,2017,Fall,101,LaunchPad
62167,0.71,1.0,2017,Fall,101,LaunchPad
73467,0.583333333,0.8,2017,Fall,101,LaunchPad
71690,0.846333333,0.6333333329999999,2017,Fall,101,LaunchPad
66804,0.712666667,0.833333333,2017,Fall,101,LaunchPad
66475,0.975333333,1.0,2017,Fall,101,LaunchPad
59128,0.6920000000000001,0.966666667,2017,Fall,101,LaunchPad
69113,0.224666667,0.566666667,2017,Fall,101,LaunchPad
61454,0.889333333,0.7666666670000001,2017,Fall,101,LaunchPad
69731,0.780333333,0.966666667,2017,Fall,101,LaunchPad
02119,0.8440000000000001,0.46666666700000003,2017,Fall,101,LaunchPad
59554,0.775333333,0.8,2017,Fall,101,LaunchPad
76459,0.898666667,0.966666667,2017,Fall,101,LaunchPad
66326,0.13332666699999998,0.566666667,2017,Fall,101,LaunchPad
89852,0.7476666670000001,0.7666666670000001,2017,Fall,101,LaunchPad
64542,0.39667333299999996,0.2,2017,Fall,101,LaunchPad
81397,0.907666667,0.966666667,2017,Fall,101,LaunchPad
81502,0.7456666670000001,0.566666667,2017,Fall,101,LaunchPad
63558,0.7523333329999999,0.9,2017,Fall,101,LaunchPad
64631,0.641333333,0.966666667,2017,Fall,101,LaunchPad
77677,0.7536666670000001,0.833333333,2017,Fall,101,LaunchPad
12929,0.803666667,0.533333333,2017,Fall,101,LaunchPad
70188,0.713333333,0.833333333,2017,Fall,101,LaunchPad
74539,0.964666667,0.966666667,2017,Fall,101,LaunchPad
47379,0.8161919190000001,0.90625,2017,Fall,101,LaunchPad
74954,0.709747475,0.5,2017,Fall,101,LaunchPad
85245,0.568195286,0.5,2017,Fall,101,LaunchPad
70746,0.945484848,0.78125,2017,Fall,101,LaunchPad
73880,0.38113131299999997,0.3125,2017,Fall,101,LaunchPad
94835,0.7416767679999999,0.59375,2017,Fall,101,LaunchPad
81008,0.6343096970000001,0.75,2017,Fall,101,LaunchPad
77712,0.42666666700000005,0.71875,2017,Fall,101,LaunchPad
73902,0.906222222,0.90625,2017,Fall,101,LaunchPad
99087,0.8371481479999999,0.71875,2017,Fall,101,LaunchPad
75274,0.816814815,0.71875,2017,Fall,101,LaunchPad
73419,0.39933333299999996,0.6875,2017,Fall,101,LaunchPad
84642,0.68,0.90625,2017,Fall,101,LaunchPad
53955,0.795,0.65625,2017,Fall,101,LaunchPad
59173,0.655555556,0.71875,2017,Fall,101,LaunchPad
72691,0.7587407409999999,1.0,2017,Fall,101,LaunchPad
72505,0.777037037,0.9375,2017,Fall,101,LaunchPad
01689,0.68837037,0.75,2017,Fall,101,LaunchPad
82504,0.806333333,0.9375,2017,Fall,101,LaunchPad
78329,0.841074074,0.8125,2017,Fall,101,LaunchPad
66138,0.96637037,0.9375,2017,Fall,101,LaunchPad
69214,0.41100000000000003,0.625,2017,Fall,101,LaunchPad
00335,0.660333333,0.90625,2017,Fall,101,LaunchPad
71357,0.7586666670000001,0.90625,2017,Fall,101,LaunchPad
62373,0.786444444,0.875,2017,Fall,101,LaunchPad
93253,0.016666667,0.21875,2017,Fall,101,LaunchPad
69751,0.8574074070000001,0.8125,2017,Fall,101,LaunchPad
74423,0.715666667,0.71875,2017,Fall,101,LaunchPad
62394,0.7999629629999999,0.9375,2017,Fall,101,LaunchPad
72085,0.63662963,0.75,2017,Fall,101,LaunchPad
84587,0.771962963,0.90625,2017,Fall,101,LaunchPad
59786,0.824851852,0.9375,2017,Fall,101,LaunchPad
72820,0.394222222,0.4375,2017,Fall,101,LaunchPad
11268,0.737871795,1.0,2017,Fall,101,LaunchPad
04164,0.8536410259999999,0.9090909090000001,2017,Fall,101,LaunchPad
35708,0.936948718,1.0,2017,Fall,101,LaunchPad
70668,0.68,1.0,2017,Fall,101,LaunchPad
37829,0.310358974,0.318181818,2017,Fall,101,LaunchPad
05820,0.060666667,0.318181818,2017,Fall,101,LaunchPad
32213,0.699410256,0.772727273,2017,Fall,101,LaunchPad
50954,0.534666667,0.772727273,2017,Fall,101,LaunchPad
25274,0.599,0.8636363640000001,2017,Fall,101,LaunchPad
75591,0.52,0.818181818,2017,Fall,101,LaunchPad
05009,0.170666667,0.545454545,2017,Fall,101,LaunchPad
49799,0.814205128,0.727272727,2017,Fall,101,LaunchPad
45805,0.68,0.772727273,2017,Fall,101,LaunchPad
75894,0.26466666699999997,0.681818182,2017,Fall,101,LaunchPad
27213,0.68,0.681818182,2017,Fall,101,LaunchPad
28133,0.7424615379999999,0.818181818,2017,Fall,101,LaunchPad
65887,0.68,0.818181818,2017,Fall,101,LaunchPad
22932,0.68,0.8636363640000001,2017,Fall,101,LaunchPad
24347,0.7444615379999999,0.8636363640000001,2017,Fall,101,LaunchPad
94368,0.33158974399999996,0.5,2017,Fall,101,LaunchPad
71287,0.79,0.772727273,2017,Fall,101,LaunchPad
84840,0.602615385,1.0,2017,Fall,101,LaunchPad
87020,0.68,0.954545455,2017,Fall,101,LaunchPad
76025,0.555333333,0.7142857140000001,2017,Fall,101,LaunchPad
78010,0.8388571429999999,0.9523809520000001,2017,Fall,101,LaunchPad
44817,0.89,0.904761905,2017,Fall,101,LaunchPad
10175,0.622,1.0,2017,Fall,101,LaunchPad
45905,0.437714286,0.23809523800000001,2017,Fall,101,LaunchPad
99107,0.765333333,1.0,2017,Fall,101,LaunchPad
00680,0.761809524,0.857142857,2017,Fall,101,LaunchPad
20771,0.253428571,0.571428571,2017,Fall,101,LaunchPad
14180,0.623285714,0.7142857140000001,2017,Fall,101,LaunchPad
08854,1.005333333,1.0,2017,Fall,101,LaunchPad
73018,0.750190476,1.0,2017,Fall,101,LaunchPad
36927,0.34733333299999997,0.761904762,2017,Fall,101,LaunchPad
04659,0.68,0.761904762,2017,Fall,101,LaunchPad
34056,0.769428571,0.9523809520000001,2017,Fall,101,LaunchPad
30848,0.143333333,0.428571429,2017,Fall,101,LaunchPad
08967,0.624238095,0.80952381,2017,Fall,101,LaunchPad
65530,0.412761905,0.761904762,2017,Fall,101,LaunchPad
65728,0.46266666700000003,0.857142857,2017,Fall,101,LaunchPad
26559,0.6359523810000001,0.9523809520000001,2017,Fall,101,LaunchPad
34923,0.91452381,0.9523809520000001,2017,Fall,101,LaunchPad
42266,0.46,0.666666667,2017,Fall,101,LaunchPad
88730,0.635333333,0.8888888890000001,2017,Fall,101,LaunchPad
48833,0.68,0.8888888890000001,2017,Fall,101,LaunchPad
10851,0.919,0.666666667,2017,Fall,101,LaunchPad
70227,0.8656666670000001,0.666666667,2017,Fall,101,LaunchPad
01520,0.774666667,0.7777777779999999,2017,Fall,101,LaunchPad
45096,0.726,0.8888888890000001,2017,Fall,101,LaunchPad
21829,0.909666667,0.7777777779999999,2017,Fall,101,LaunchPad
